Name,Image,Location
Rick Sanchez,https://rickandmortyapi.com/api/character/avatar/1.jpeg,Citadel of Ricks
Morty Smith,https://rickandmortyapi.com/api/character/avatar/2.jpeg,Citadel of Ricks
Summer Smith,https://rickandmortyapi.com/api/character/avatar/3.jpeg,Earth (Replacement Dimension)
Beth Smith,https://rickandmortyapi.com/api/character/avatar/4.jpeg,Earth (Replacement Dimension)
Jerry Smith,https://rickandmortyapi.com/api/character/avatar/5.jpeg,Earth (Replacement Dimension)
Abadango Cluster Princess,https://rickandmortyapi.com/api/character/avatar/6.jpeg,Abadango
Annie,https://rickandmortyapi.com/api/character/avatar/17.jpeg,Anatomy Park
Antenna Morty,https://rickandmortyapi.com/api/character/avatar/18.jpeg,Citadel of Ricks
Armagheadon,https://rickandmortyapi.com/api/character/avatar/24.jpeg,Signus 5 Expanse
Arthricia,https://rickandmortyapi.com/api/character/avatar/26.jpeg,Purge Planet
Artist Morty,https://rickandmortyapi.com/api/character/avatar/27.jpeg,Citadel of Ricks
Attila Starwar,https://rickandmortyapi.com/api/character/avatar/28.jpeg,Interdimensional Cable
Baby Legs,https://rickandmortyapi.com/api/character/avatar/29.jpeg,Interdimensional Cable
Baby Poopybutthole,https://rickandmortyapi.com/api/character/avatar/30.jpeg,unknown
Benjamin,https://rickandmortyapi.com/api/character/avatar/34.jpeg,Interdimensional Cable
Bepisian,https://rickandmortyapi.com/api/character/avatar/35.jpeg,Bepis 9
Beta-Seven,https://rickandmortyapi.com/api/character/avatar/36.jpeg,unknown
Beth Sanchez,https://rickandmortyapi.com/api/character/avatar/37.jpeg,Earth (C-500A)
Beth Smith,https://rickandmortyapi.com/api/character/avatar/38.jpeg,Earth (C-137)
Beth Smith,https://rickandmortyapi.com/api/character/avatar/39.jpeg,Earth (Evil Rick's Target Dimension)
Big Boobed Waitress,https://rickandmortyapi.com/api/character/avatar/41.jpeg,Fantasy World
Bill,https://rickandmortyapi.com/api/character/avatar/45.jpeg,Earth (C-137)
Birdperson,https://rickandmortyapi.com/api/character/avatar/47.jpeg,Planet Squanch
Black Rick,https://rickandmortyapi.com/api/character/avatar/48.jpeg,Citadel of Ricks
Blamph,https://rickandmortyapi.com/api/character/avatar/49.jpeg,Interdimensional Cable
Blim Blam,https://rickandmortyapi.com/api/character/avatar/50.jpeg,Earth (Replacement Dimension)
Blue Diplomat,https://rickandmortyapi.com/api/character/avatar/51.jpeg,Interdimensional Cable
Bobby Moynihan,https://rickandmortyapi.com/api/character/avatar/54.jpeg,Interdimensional Cable
Borpocian,https://rickandmortyapi.com/api/character/avatar/57.jpeg,unknown
Brad,https://rickandmortyapi.com/api/character/avatar/58.jpeg,Earth (Replacement Dimension)
Centaur,https://rickandmortyapi.com/api/character/avatar/63.jpeg,Mr. Goldenfold's dream
Chris,https://rickandmortyapi.com/api/character/avatar/65.jpeg,Rick's Battery Microverse
Collector,https://rickandmortyapi.com/api/character/avatar/67.jpeg,The Menagerie
Cool Rick,https://rickandmortyapi.com/api/character/avatar/72.jpeg,Citadel of Ricks
Cop Rick,https://rickandmortyapi.com/api/character/avatar/74.jpeg,Citadel of Ricks
Courier Flap,https://rickandmortyapi.com/api/character/avatar/75.jpeg,Planet Squanch
Cowboy Morty,https://rickandmortyapi.com/api/character/avatar/77.jpeg,Citadel of Ricks
Cowboy Rick,https://rickandmortyapi.com/api/character/avatar/78.jpeg,Citadel of Ricks
Crab Spider,https://rickandmortyapi.com/api/character/avatar/79.jpeg,Hideout Planet
Creepy Little Girl,https://rickandmortyapi.com/api/character/avatar/80.jpeg,Mr. Goldenfold's dream
Cult Leader Morty,https://rickandmortyapi.com/api/character/avatar/84.jpeg,Hideout Planet
Cyclops Morty,https://rickandmortyapi.com/api/character/avatar/85.jpeg,Citadel of Ricks
Cynthia,https://rickandmortyapi.com/api/character/avatar/88.jpeg,Earth (Replacement Dimension)
Daron Jefferson,https://rickandmortyapi.com/api/character/avatar/90.jpeg,Unity's Planet
David Letterman,https://rickandmortyapi.com/api/character/avatar/91.jpeg,Earth (C-500A)
Dr. Wong,https://rickandmortyapi.com/api/character/avatar/107.jpeg,Earth (Replacement Dimension)
Eli,https://rickandmortyapi.com/api/character/avatar/110.jpeg,Post-Apocalyptic Earth
Eli's Girlfriend,https://rickandmortyapi.com/api/character/avatar/111.jpeg,Post-Apocalyptic Earth
Eric McMan,https://rickandmortyapi.com/api/character/avatar/112.jpeg,Earth (C-137)
Ethan,https://rickandmortyapi.com/api/character/avatar/115.jpeg,Earth (Replacement Dimension)
Evil Morty,https://rickandmortyapi.com/api/character/avatar/118.jpeg,Citadel of Ricks
Eyehole Man,https://rickandmortyapi.com/api/character/avatar/121.jpeg,Interdimensional Cable
Fat Morty,https://rickandmortyapi.com/api/character/avatar/123.jpeg,Citadel of Ricks
Father Bob,https://rickandmortyapi.com/api/character/avatar/124.jpeg,Earth (Replacement Dimension)
Flansian,https://rickandmortyapi.com/api/character/avatar/125.jpeg,Planet Squanch
